-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
